id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_stage_fsm_user,fsm.stage.user,model_fsm_stage,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_stage_fsm_manager,fsm.stage.manager,model_fsm_stage,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_stage_portal,access.fsm.stage.portal,model_fsm_stage,base.group_portal,1,0,0,0
access_fsm_tag_fsm_user,fsm.tag.user,model_fsm_tag,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_tag_fsm_manager,fsm.tag.manager,model_fsm_tag,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_tag_portal,access.fsm.tag.portal,model_fsm_tag,base.group_portal,1,0,0,0
access_fsm_person_user,fsm.person.user,model_fsm_person,fieldservice.group_fsm_user_own,1,1,0,0
access_fsm_person_manager,fsm.person.manager,model_fsm_person,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_person_portal,access.fsm.person.portal,model_fsm_person,base.group_portal,1,0,0,0
access_fsm_location_user,fsm.location.user,model_fsm_location,fieldservice.group_fsm_user_own,1,1,0,0
access_fsm_location_dispatcher,fsm.location.dispatcher,model_fsm_location,fieldservice.group_fsm_dispatcher,1,1,1,0
access_fsm_location_portal,access.fsm.location.portal,model_fsm_location,base.group_portal,1,0,0,0
access_fsm_order_user,fsm.order.user,model_fsm_order,fieldservice.group_fsm_user_own,1,1,0,0
access_fsm_order_dispatcher,fsm.order.dispatcher,model_fsm_order,fieldservice.group_fsm_dispatcher,1,1,1,1
access_fsm_order_portal,access.fsm.order.portal,model_fsm_order,base.group_portal,1,1,0,0
access_fsm_territory_user,territory.user,model_fsm_territory,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_territory_manager,territory.manager,model_fsm_territory,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_territory_portal,access.fsm.territory.portal,model_fsm_territory,base.group_portal,1,0,0,0
access_fsm_branch_user,branch.user,model_fsm_branch,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_branch_manager,branch.manager,model_fsm_branch,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_branch_portal,access.fsm.branch.portal,model_fsm_branch,base.group_portal,1,0,0,0
access_fsm_district_user,district.user,model_fsm_district,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_district_manager,district.manager,model_fsm_district,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_district_portal,access.fsm.district.portal,model_fsm_district,base.group_portal,1,0,0,0
access_fsm_region_user,region.user,model_fsm_region,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_region_manager,region.manager,model_fsm_region,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_region_portal,access.fsm.region.portal,model_fsm_region,base.group_portal,1,0,0,0
access_fsm_equipment_fsm_user,fsm.equipment.user,model_fsm_equipment,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_equipment_fsm_manager,fsm.equipment.manager,model_fsm_equipment,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_equipment_portal,access.fsm.equipment.portal,model_fsm_equipment,base.group_portal,1,0,0,0
access_fsm_category_user,fsm.category.user,model_fsm_category,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_category_manager,fsm.category.manager,model_fsm_category,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_category_portal,access.fsm.category.portal,model_fsm_category,base.group_portal,1,0,0,0
access_fsm_template_user,fsm.template.user,model_fsm_template,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_template_manager,fsm.template.manager,model_fsm_template,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_template_portal,access.fsm.template.portal,model_fsm_template,base.group_portal,1,0,0,0
access_fsm_team_user,fsm.team.user,model_fsm_team,fieldservice.group_fsm_user_own,1,0,0,0
access_fsm_team_manager,fsm.team.manager,model_fsm_team,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_team_portal,access.fsm.team.portal,model_fsm_team,base.group_portal,1,0,0,0
access_fsm_location_person_user,fsm.location.person.user,model_fsm_location_person,fieldservice.group_fsm_user_own,1,1,0,0
access_fsm_location_person_manager,fsm.location.person.manager,model_fsm_location_person,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_location_person_portal,access.fsm.location.person.portal,model_fsm_location_person,base.group_portal,1,0,0,0
access_fsm_order_type_user,fsm.order.type.user,model_fsm_order_type,fieldservice.group_fsm_user_own,1,1,0,0
access_fsm_order_type_manager,fsm.order.type.manager,model_fsm_order_type,fieldservice.group_fsm_manager,1,1,1,1
access_fsm_order_type_portal,access.fsm.order.type.portal,model_fsm_order_type,base.group_portal,1,0,0,0
access_fsm_calendar_filter,fsm.calendar.filter.user,model_fsm_person_calendar_filter,fieldservice.group_fsm_user_own,1,1,1,1
